CMD001,66999,56556
CMD001,67012,56559
CMD001,67024,56562
CMD001,67036,56566
CMD001,67048,56569
CMD001,67060,56573
CMD001,67072,56577
CMD001,67084,56581
CMD001,67095,56585
CMD001,67107,56589
CMD001,67119,56593
CMD001,67131,56598
CMD001,67142,56602
CMD001,67154,56607
CMD001,67165,56612
CMD001,67177,56616
CMD001,67188,56621
CMD001,67200,56626
CMD001,67211,56632
CMD001,67222,56637
CMD001,67233,56642
CMD001,67244,56648
CMD001,67255,56653
CMD001,67266,56659
CMD001,67277,56665
CMD001,67288,56671
CMD001,67299,56677
CMD001,67309,56683
CMD001,67320,56689
CMD001,67331,56695
CMD001,67341,56702
CMD001,67352,56708
CMD001,67362,56715
CMD001,67372,56722
CMD001,67383,56728
CMD001,67393,56735
CMD001,67403,56742
CMD001,67413,56749
CMD001,67423,56757
CMD001,67433,56764
CMD001,67442,56771
CMD001,67452,56779
CMD001,67462,56786
CMD001,67471,56794
CMD001,67481,56802
CMD001,67490,56810
CMD001,67500,56817
CMD001,67509,56825
CMD001,67518,56834
CMD001,67527,56842
CMD001,67536,56850
CMD001,67545,56858
CMD001,67554,56867
CMD001,67563,56875
CMD001,67572,56884
CMD001,67580,56893
CMD001,67589,56901
CMD001,67597,56910
CMD001,67606,56919
CMD001,67614,56928
CMD001,67622,56937
CMD001,67630,56947
CMD001,67638,56956
CMD001,67646,56965
CMD001,67654,56975
CMD001,67662,56984
CMD001,67669,56994
CMD001,67677,57003
CMD001,67684,57013
CMD001,67692,57023
CMD001,67699,57033
CMD001,67706,57043
CMD001,67713,57053
CMD001,67720,57063
CMD001,67727,57073
CMD001,67734,57083
CMD001,67741,57094
CMD001,67747,57104
CMD001,67754,57114
CMD001,67760,57125
CMD001,67767,57135
CMD001,67773,57146
CMD001,67779,57157
CMD001,67785,57168
CMD001,67791,57178
CMD001,67797,57189
CMD001,67802,57200
CMD001,67808,57211
CMD001,67813,57222
CMD001,67819,57234
CMD001,67824,57245
CMD001,67829,57256
CMD001,67834,57267
CMD001,67839,57279
CMD001,67844,57290
CMD001,67849,57302
CMD001,67853,57313
CMD001,67858,57325
CMD001,67862,57337
CMD001,67867,57348
CMD001,67871,57360
CMD001,67875,57372
CMD001,67879,57384
CMD001,67883,57396
CMD001,67886,57408
CMD001,67890,57420
CMD001,67893,57432
CMD001,67897,57444
CMD001,67900,57456
CMD001,67903,57468
CMD001,67906,57481
CMD001,67909,57493
CMD001,67912,57505
CMD001,67914,57518
CMD001,67917,57530
CMD001,67919,57543
CMD001,67922,57555
CMD001,67924,57568
CMD001,67926,57581
CMD001,67928,57593
CMD001,67929,57606
CMD001,67931,57619
CMD001,67933,57632
CMD001,67934,57644
CMD001,67935,57657
CMD001,67936,57670
CMD001,67937,57683
CMD001,67938,57696
CMD001,67939,57709
CMD001,67940,57722
CMD001,67940,57735
CMD001,67940,57749
CMD001,67941,57762
CMD001,67941,57775
CMD001,67941,57788
CMD001,67940,57801
CMD001,67940,57814
CMD001,67940,57827
CMD001,67939,57841
CMD001,67938,57854
CMD001,67937,57867
CMD001,67936,57880
CMD001,67935,57892
CMD001,67934,57905
CMD001,67933,57918
CMD001,67931,57931
CMD001,67929,57944
CMD001,67928,57956
CMD001,67926,57969
CMD001,67924,57982
CMD001,67922,57994
CMD001,67919,58007
CMD001,67917,58019
CMD001,67914,58032
CMD001,67912,58044
CMD001,67909,58057
CMD001,67906,58069
CMD001,67903,58081
CMD001,67900,58094
CMD001,67897,58106
CMD001,67893,58118
CMD001,67890,58130
CMD001,67886,58142
CMD001,67883,58154
CMD001,67879,58166
CMD001,67875,58178
CMD001,67871,58190
CMD001,67867,58201
CMD001,67862,58213
CMD001,67858,58225
CMD001,67853,58237
CMD001,67849,58248
CMD001,67844,58260
CMD001,67839,58271
CMD001,67834,58282
CMD001,67829,58294
CMD001,67824,58305
CMD001,67819,58316
CMD001,67813,58327
CMD001,67808,58338
CMD001,67802,58350
CMD001,67797,58360
CMD001,67791,58371
CMD001,67785,58382
CMD001,67779,58393
CMD001,67773,58404
CMD001,67767,58414
CMD001,67760,58425
CMD001,67754,58435
CMD001,67747,58446
CMD001,67741,58456
CMD001,67734,58467
CMD001,67727,58477
CMD001,67720,58487
CMD001,67713,58497
CMD001,67706,58507
CMD001,67699,58517
CMD001,67692,58527
CMD001,67684,58537
CMD001,67677,58546
CMD001,67669,58556
CMD001,67662,58566
CMD001,67654,58575
CMD001,67646,58585
CMD001,67638,58594
CMD001,67630,58603
CMD001,67622,58612
CMD001,67614,58621
CMD001,67606,58631
CMD001,67597,58639
CMD001,67589,58648
CMD001,67580,58657
CMD001,67572,58666
CMD001,67563,58674
CMD001,67554,58683
CMD001,67545,58691
CMD001,67536,58700
CMD001,67527,58708
CMD001,67518,58716
CMD001,67509,58724
CMD001,67500,58732
CMD001,67490,58740
CMD001,67481,58748
CMD001,67471,58756
CMD001,67462,58764
CMD001,67452,58771
CMD001,67442,58779
CMD001,67433,58786
CMD001,67423,58793
CMD001,67413,58800
CMD001,67403,58807
CMD001,67393,58814
CMD001,67383,58821
CMD001,67372,58828
CMD001,67362,58835
CMD001,67352,58842
CMD001,67341,58848
CMD001,67331,58854
CMD001,67320,58861
CMD001,67309,58867
CMD001,67299,58873
CMD001,67288,58879
CMD001,67277,58885
CMD001,67266,58891
CMD001,67255,58897
CMD001,67244,58902
CMD001,67233,58908
CMD001,67222,58913
CMD001,67211,58918
CMD001,67200,58923
CMD001,67188,58928
CMD001,67177,58933
CMD001,67165,58938
CMD001,67154,58943
CMD001,67142,58948
CMD001,67131,58952
CMD001,67119,58957
CMD001,67107,58961
CMD001,67095,58965
CMD001,67084,58969
CMD001,67072,58973
CMD001,67060,58977
CMD001,67048,58981
CMD001,67036,58984
CMD001,67024,58988
CMD001,67012,58991
CMD001,66999,58994
CMD001,66987,58997
CMD001,66975,59000
CMD001,66963,59003
CMD001,66950,59006
CMD001,66938,59009
CMD001,66925,59011
CMD001,66913,59014
CMD001,66900,59016
CMD001,66888,59018
CMD001,66875,59020
CMD001,66862,59022
CMD001,66850,59024
CMD001,66837,59025
CMD001,66824,59027
CMD001,66811,59028
CMD001,66798,59029
CMD001,66785,59031
CMD001,66772,59032
CMD001,66759,59032
CMD001,66746,59033
CMD001,66733,59034
CMD001,66720,59034
CMD001,66707,59035
CMD001,66694,59035
CMD001,66681,59035
CMD050,1,0
CMD002,64161,58594
CMD050,1,1
CMD103,629,1007,62992
CMD001,64161,58594
CMD001,64148,58593
CMD001,64135,58592
CMD001,64123,58590
CMD001,64110,58587
CMD001,64099,58583
CMD001,64087,58579
CMD001,64076,58574
CMD001,64065,58568
CMD001,64055,58562
CMD001,64045,58554
CMD001,64036,58547
CMD001,64027,58538
CMD001,64019,58530
CMD001,64011,58520
CMD001,64004,58511
CMD001,63998,58500
CMD001,63992,58490
CMD001,63987,58478
CMD001,63982,58467
CMD001,63979,58455
CMD001,63976,58443
CMD001,63974,58431
CMD001,63972,58418
CMD001,63972,58405
CMD001,63972,58392
CMD001,63974,58379
CMD001,63976,58367
CMD001,63979,58355
CMD001,63982,58343
CMD001,63987,58331
CMD001,63992,58320
CMD001,63998,58310
CMD001,64004,58299
CMD001,64011,58289
CMD001,64019,58280
CMD001,64027,58271
CMD001,64036,58263
CMD001,64045,58255
CMD001,64055,58248
CMD001,64065,58242
CMD001,64076,58236
CMD001,64087,58231
CMD001,64099,58226
CMD001,64110,58223
CMD001,64123,58220
CMD001,64135,58218
CMD001,64148,58216
CMD001,64161,58216
CMD001,64174,58216
CMD001,64186,58218
CMD001,64199,58220
CMD001,64211,58223
CMD001,64223,58226
CMD001,64234,58231
CMD001,64245,58236
CMD001,64256,58242
CMD001,64266,58248
CMD001,64276,58255
CMD001,64285,58263
CMD001,64294,58271
CMD001,64303,58280
CMD001,64310,58289
CMD001,64317,58299
CMD001,64324,58310
CMD001,64330,58320
CMD001,64335,58331
CMD001,64339,58343
CMD001,64343,58355
CMD001,64346,58367
CMD001,64348,58379
CMD001,64349,58392
CMD001,64350,58405
CMD001,64349,58418
CMD001,64348,58431
CMD001,64346,58443
CMD001,64343,58455
CMD001,64339,58467
CMD001,64335,58478
CMD001,64330,58490
CMD001,64324,58500
CMD001,64317,58511
CMD001,64310,58520
CMD001,64303,58530
CMD001,64294,58538
CMD001,64285,58547
CMD001,64276,58554
CMD001,64266,58562
CMD001,64256,58568
CMD001,64245,58574
CMD001,64234,58579
CMD001,64223,58583
CMD001,64211,58587
CMD001,64199,58590
CMD001,64186,58592
CMD001,64174,58593
CMD001,64161,58594
CMD050,1,0
CMD002,63217,58374
CMD050,1,1
CMD103,629,1007,62992
CMD001,63217,58374
CMD001,63204,58373
CMD001,63192,58372
CMD001,63179,58369
CMD001,63168,58366
CMD001,63156,58362
CMD001,63145,58356
CMD001,63134,58350
CMD001,63124,58344
CMD001,63115,58336
CMD001,63106,58328
CMD001,63098,58319
CMD001,63090,58310
CMD001,63083,58300
CMD001,63077,58289
CMD001,63072,58278
CMD001,63068,58267
CMD001,63064,58255
CMD001,63062,58243
CMD001,63060,58230
CMD001,63060,58217
CMD001,63060,58204
CMD001,63062,58192
CMD001,63064,58179
CMD001,63068,58167
CMD001,63072,58156
CMD001,63077,58145
CMD001,63083,58134
CMD001,63090,58124
CMD001,63098,58115
CMD001,63106,58106
CMD001,63115,58097
CMD001,63124,58090
CMD001,63134,58083
CMD001,63145,58077
CMD001,63156,58072
CMD001,63168,58067
CMD001,63179,58064
CMD001,63192,58061
CMD001,63204,58060
CMD001,63217,58059
CMD001,63230,58060
CMD001,63243,58061
CMD001,63255,58064
CMD001,63267,58067
CMD001,63279,58072
CMD001,63290,58077
CMD001,63300,58083
CMD001,63310,58090
CMD001,63319,58097
CMD001,63328,58106
CMD001,63336,58115
CMD001,63344,58124
CMD001,63351,58134
CMD001,63357,58145
CMD001,63362,58156
CMD001,63366,58167
CMD001,63369,58179
CMD001,63372,58192
CMD001,63374,58204
CMD001,63374,58217
CMD001,63374,58230
CMD001,63372,58243
CMD001,63369,58255
CMD001,63366,58267
CMD001,63362,58278
CMD001,63357,58289
CMD001,63351,58300
CMD001,63344,58310
CMD001,63336,58319
CMD001,63328,58328
CMD001,63319,58336
CMD001,63310,58344
CMD001,63300,58350
CMD001,63290,58356
CMD001,63279,58362
CMD001,63267,58366
CMD001,63255,58369
CMD001,63243,58372
CMD001,63230,58373
CMD001,63217,58374
CMD050,1,0
CMD002,61642,59035
CMD050,1,1
CMD103,629,1007,62992
CMD001,61642,59035
CMD001,61629,59035
CMD001,61615,59035
CMD001,61602,59034
CMD001,61589,59034
CMD001,61576,59033
CMD001,61563,59032
CMD001,61550,59032
CMD001,61537,59031
CMD001,61524,59029
CMD001,61511,59028
CMD001,61499,59027
CMD001,61486,59025
CMD001,61473,59024
CMD001,61460,59022
CMD001,61448,59020
CMD001,61435,59018
CMD001,61422,59016
CMD001,61410,59014
CMD001,61397,59011
CMD001,61385,59009
CMD001,61372,59006
CMD001,61360,59003
CMD001,61348,59000
CMD001,61335,58997
CMD001,61323,58994
CMD001,61311,58991
CMD001,61299,58988
CMD001,61287,58984
CMD001,61275,58981
CMD001,61263,58977
CMD001,61251,58973
CMD001,61239,58969
CMD001,61227,58965
CMD001,61215,58961
CMD001,61203,58957
CMD001,61192,58952
CMD001,61180,58948
CMD001,61169,58943
CMD001,61157,58938
CMD001,61146,58933
CMD001,61134,58928
CMD001,61123,58923
CMD001,61112,58918
CMD001,61100,58913
CMD001,61089,58908
CMD001,61078,58902
CMD001,61067,58897
CMD001,61056,58891
CMD001,61045,58885
CMD001,61034,58879
CMD001,61024,58873
CMD001,61013,58867
CMD001,61002,58861
CMD001,60992,58854
CMD001,60981,58848
CMD001,60971,58842
CMD001,60960,58835
CMD001,60950,58828
CMD001,60940,58821
CMD001,60930,58814
CMD001,60920,58807
CMD001,60910,58800
CMD001,60900,58793
CMD001,60890,58786
CMD001,60880,58779
CMD001,60870,58771
CMD001,60861,58764
CMD001,60851,58756
CMD001,60842,58748
CMD001,60832,58740
CMD001,60823,58732
CMD001,60814,58724
CMD001,60804,58716
CMD001,60795,58708
CMD001,60786,58700
CMD001,60777,58691
CMD001,60768,58683
CMD001,60760,58674
CMD001,60751,58666
CMD001,60742,58657
CMD001,60734,58648
CMD001,60725,58639
CMD001,60717,58631
CMD001,60709,58621
CMD001,60700,58612
CMD001,60692,58603
CMD001,60684,58594
CMD001,60676,58585
CMD001,60669,58575
CMD001,60661,58566
CMD001,60653,58556
CMD001,60646,58546
CMD001,60638,58537
CMD001,60631,58527
CMD001,60623,58517
CMD001,60616,58507
CMD001,60609,58497
CMD001,60602,58487
CMD001,60595,58477
CMD001,60588,58467
CMD001,60582,58456
CMD001,60575,58446
CMD001,60569,58435
CMD001,60562,58425
CMD001,60556,58414
CMD001,60550,58404
CMD001,60544,58393
CMD001,60538,58382
CMD001,60532,58371
CMD001,60526,58360
CMD001,60520,58350
CMD001,60515,58338
CMD001,60509,58327
CMD001,60504,58316
CMD001,60498,58305
CMD001,60493,58294
CMD001,60488,58282
CMD001,60483,58271
CMD001,60478,58260
CMD001,60474,58248
CMD001,60469,58237
CMD001,60465,58225
CMD001,60460,58213
CMD001,60456,58201
CMD001,60452,58190
CMD001,60448,58178
CMD001,60444,58166
CMD001,60440,58154
CMD001,60436,58142
CMD001,60433,58130
CMD001,60429,58118
CMD001,60426,58106
CMD001,60422,58094
CMD001,60419,58081
CMD001,60416,58069
CMD001,60413,58057
CMD001,60411,58044
CMD001,60408,58032
CMD001,60406,58019
CMD001,60403,58007
CMD001,60401,57994
CMD001,60399,57982
CMD001,60397,57969
CMD001,60395,57956
CMD001,60393,57944
CMD001,60391,57931
CMD001,60390,57918
CMD001,60388,57905
CMD001,60387,57892
CMD001,60386,57880
CMD001,60385,57867
CMD001,60384,57854
CMD001,60383,57841
CMD001,60383,57827
CMD001,60382,57814
CMD001,60382,57801
CMD001,60382,57788
CMD001,60382,57775
CMD001,60382,57762
CMD001,60382,57749
CMD001,60382,57735
CMD001,60383,57722
CMD001,60383,57709
CMD001,60384,57696
CMD001,60385,57683
CMD001,60386,57670
CMD001,60387,57657
CMD001,60388,57644
CMD001,60390,57632
CMD001,60391,57619
CMD001,60393,57606
CMD001,60395,57593
CMD001,60397,57581
CMD001,60399,57568
CMD001,60401,57555
CMD001,60403,57543
CMD001,60406,57530
CMD001,60408,57518
CMD001,60411,57505
CMD001,60413,57493
CMD001,60416,57481
CMD001,60419,57468
CMD001,60422,57456
CMD001,60426,57444
CMD001,60429,57432
CMD001,60433,57420
CMD001,60436,57408
CMD001,60440,57396
CMD001,60444,57384
CMD001,60448,57372
CMD001,60452,57360
CMD001,60456,57348
CMD001,60460,57337
CMD001,60465,57325
CMD001,60469,57313
CMD001,60474,57302
CMD001,60478,57290
CMD001,60483,57279
CMD001,60488,57267
CMD001,60493,57256
CMD001,60498,57245
CMD001,60504,57234
CMD001,60509,57222
CMD001,60515,57211
CMD001,60520,57200
CMD001,60526,57189
CMD001,60532,57178
CMD001,60538,57168
CMD001,60544,57157
CMD001,60550,57146
CMD001,60556,57135
CMD001,60562,57125
CMD001,60569,57114
CMD001,60575,57104
CMD001,60582,57094
CMD001,60588,57083
CMD001,60595,57073
CMD001,60602,57063
CMD001,60609,57053
CMD001,60616,57043
CMD001,60623,57033
CMD001,60631,57023
CMD001,60638,57013
CMD001,60646,57003
CMD001,60653,56994
CMD001,60661,56984
CMD001,60669,56975
CMD001,60676,56965
CMD001,60684,56956
CMD001,60692,56947
CMD001,60700,56937
CMD001,60709,56928
CMD001,60717,56919
CMD001,60725,56910
CMD001,60734,56901
CMD001,60742,56893
CMD001,60751,56884
CMD001,60760,56875
CMD001,60768,56867
CMD001,60777,56858
CMD001,60786,56850
CMD001,60795,56842
CMD001,60804,56834
CMD001,60814,56825
CMD001,60823,56817
CMD001,60832,56810
CMD001,60842,56802
CMD001,60851,56794
CMD001,60861,56786
CMD001,60870,56779
CMD001,60880,56771
CMD001,60890,56764
CMD001,60900,56757
CMD001,60910,56749
CMD001,60920,56742
CMD001,60930,56735
CMD001,60940,56728
CMD001,60950,56722
CMD001,60960,56715
CMD001,60971,56708
CMD001,60981,56702
CMD001,60992,56695
CMD001,61002,56689
CMD001,61013,56683
CMD001,61024,56677
CMD001,61034,56671
CMD001,61045,56665
CMD001,61056,56659
CMD001,61067,56653
CMD001,61078,56648
CMD001,61089,56642
CMD001,61100,56637
CMD001,61112,56632
CMD001,61123,56626
CMD001,61134,56621
CMD001,61146,56616
CMD001,61157,56612
CMD001,61169,56607
CMD001,61180,56602
CMD001,61192,56598
CMD001,61203,56593
CMD001,61215,56589
CMD001,61227,56585
CMD001,61239,56581
CMD001,61251,56577
CMD001,61263,56573
CMD001,61275,56569
CMD001,61287,56566
CMD001,61299,56562
CMD001,61311,56559
CMD001,61323,56556
CMD001,61335,56552
CMD001,61348,56549
CMD001,61360,56547
CMD001,61372,56544
CMD001,61385,56541
CMD001,61397,56539
CMD001,61410,56536
CMD001,61422,56534
CMD001,61435,56532
CMD001,61448,56530
CMD001,61460,56528
CMD001,61473,56526
CMD001,61486,56524
CMD001,61499,56523
CMD001,61511,56522
CMD001,61524,56520
CMD001,61537,56519
CMD001,61550,56518
CMD001,61563,56517
CMD001,61576,56517
CMD001,61589,56516
CMD001,61602,56516
CMD001,61615,56515
CMD001,61629,56515
CMD001,61642,56515
CMD001,61655,56515
CMD001,61668,56515
CMD001,61681,56516
CMD001,61694,56516
CMD001,61707,56517
CMD001,61720,56517
CMD001,61733,56518
CMD001,61746,56519
CMD001,61759,56520
CMD001,61772,56522
CMD001,61785,56523
CMD001,61798,56524
CMD001,61811,56526
CMD001,61823,56528
CMD001,61836,56530
CMD001,61849,56532
CMD001,61861,56534
CMD001,61874,56536
CMD001,61886,56539
CMD001,61899,56541
CMD001,61911,56544
CMD001,61924,56547
CMD001,61936,56549
CMD001,61948,56552
CMD001,61960,56556
CMD001,61973,56559
CMD001,61985,56562
CMD001,61997,56566
CMD001,62009,56569
CMD001,62021,56573
CMD001,62033,56577
CMD001,62045,56581
CMD001,62056,56585
CMD001,62068,56589
CMD001,62080,56593
CMD001,62092,56598
CMD001,62103,56602
CMD001,62115,56607
CMD001,62126,56612
CMD001,62138,56616
CMD001,62149,56621
CMD001,62160,56626
CMD001,62172,56632
CMD001,62183,56637
CMD001,62194,56642
CMD001,62205,56648
CMD001,62216,56653
CMD001,62227,56659
CMD001,62238,56665
CMD001,62249,56671
CMD001,62260,56677
CMD001,62270,56683
CMD001,62281,56689
CMD001,62292,56695
CMD001,62302,56702
CMD001,62312,56708
CMD001,62323,56715
CMD001,62333,56722
CMD001,62343,56728
CMD001,62353,56735
CMD001,62364,56742
CMD001,62374,56749
CMD001,62384,56757
CMD001,62393,56764
CMD001,62403,56771
CMD001,62413,56779
CMD001,62423,56786
CMD001,62432,56794
CMD001,62442,56802
CMD001,62451,56810
CMD001,62460,56817
CMD001,62470,56825
CMD001,62479,56834
CMD001,62488,56842
CMD001,62497,56850
CMD001,62506,56858
CMD001,62515,56867
CMD001,62523,56875
CMD001,62532,56884
CMD001,62541,56893
CMD001,62549,56901
CMD001,62558,56910
CMD001,62566,56919
CMD001,62574,56928
CMD001,62583,56937
CMD001,62591,56947
CMD001,62599,56956
CMD001,62607,56965
CMD001,62614,56975
CMD001,62622,56984
CMD001,62630,56994
CMD001,62637,57003
CMD001,62645,57013
CMD001,62652,57023
CMD001,62659,57033
CMD001,62667,57043
CMD001,62674,57053
CMD001,62681,57063
CMD001,62688,57073
CMD001,62694,57083
CMD001,62701,57094
CMD001,62708,57104
CMD001,62714,57114
CMD001,62721,57125
CMD001,62727,57135
CMD001,62733,57146
CMD001,62739,57157
CMD001,62745,57168
CMD001,62751,57178
CMD001,62757,57189
CMD001,62763,57200
CMD001,62768,57211
CMD001,62774,57222
CMD001,62779,57234
CMD001,62784,57245
CMD001,62789,57256
CMD001,62794,57267
CMD001,62799,57279
CMD001,62804,57290
CMD001,62809,57302
CMD001,62814,57313
CMD001,62818,57325
CMD001,62822,57337
CMD001,62827,57348
CMD001,62831,57360
CMD001,62835,57372
CMD001,62839,57384
CMD001,62843,57396
CMD001,62846,57408
CMD001,62850,57420
CMD001,62854,57432
CMD001,62857,57444
CMD001,62860,57456
CMD001,62863,57468
CMD001,62866,57481
CMD001,62869,57493
CMD001,62872,57505
CMD001,62874,57518
CMD001,62877,57530
CMD001,62879,57543
CMD001,62882,57555
CMD001,62884,57568
CMD001,62886,57581
CMD001,62888,57593
CMD001,62889,57606
CMD001,62891,57619
CMD001,62893,57632
CMD001,62894,57644
CMD001,62895,57657
CMD001,62896,57670
CMD001,62897,57683
CMD001,62898,57696
CMD001,62899,57709
CMD001,62900,57722
CMD001,62900,57735
CMD001,62900,57749
CMD001,62901,57762
CMD001,62901,57775
CMD001,62901,57788
CMD001,62900,57801
CMD001,62900,57814
CMD001,62900,57827
CMD001,62899,57841
CMD001,62898,57854
CMD001,62897,57867
CMD001,62896,57880
CMD001,62895,57892
CMD001,62894,57905
CMD001,62893,57918
CMD001,62891,57931
CMD001,62889,57944
CMD001,62888,57956
CMD001,62886,57969
CMD001,62884,57982
CMD001,62882,57994
CMD001,62879,58007
CMD001,62877,58019
CMD001,62874,58032
CMD001,62872,58044
CMD001,62869,58057
CMD001,62866,58069
CMD001,62863,58081
CMD001,62860,58094
CMD001,62857,58106
CMD001,62854,58118
CMD001,62850,58130
CMD001,62846,58142
CMD001,62843,58154
CMD001,62839,58166
CMD001,62835,58178
CMD001,62831,58190
CMD001,62827,58201
CMD001,62822,58213
CMD001,62818,58225
CMD001,62814,58237
CMD001,62809,58248
CMD001,62804,58260
CMD001,62799,58271
CMD001,62794,58282
CMD001,62789,58294
CMD001,62784,58305
CMD001,62779,58316
CMD001,62774,58327
CMD001,62768,58338
CMD001,62763,58350
CMD001,62757,58360
CMD001,62751,58371
CMD001,62745,58382
CMD001,62739,58393
CMD001,62733,58404
CMD001,62727,58414
CMD001,62721,58425
CMD001,62714,58435
CMD001,62708,58446
CMD001,62701,58456
CMD001,62694,58467
CMD001,62688,58477
CMD001,62681,58487
CMD001,62674,58497
CMD001,62667,58507
CMD001,62659,58517
CMD001,62652,58527
CMD001,62645,58537
CMD001,62637,58546
CMD001,62630,58556
CMD001,62622,58566
CMD001,62614,58575
CMD001,62607,58585
CMD001,62599,58594
CMD001,62591,58603
CMD001,62583,58612
CMD001,62574,58621
CMD001,62566,58631
CMD001,62558,58639
CMD001,62549,58648
CMD001,62541,58657
CMD001,62532,58666
CMD001,62523,58674
CMD001,62515,58683
CMD001,62506,58691
CMD001,62497,58700
CMD001,62488,58708
CMD001,62479,58716
CMD001,62470,58724
CMD001,62460,58732
CMD001,62451,58740
CMD001,62442,58748
CMD001,62432,58756
CMD001,62423,58764
CMD001,62413,58771
CMD001,62403,58779
CMD001,62393,58786
CMD001,62384,58793
CMD001,62374,58800
CMD001,62364,58807
CMD001,62353,58814
CMD001,62343,58821
CMD001,62333,58828
CMD001,62323,58835
CMD001,62312,58842
CMD001,62302,58848
CMD001,62292,58854
CMD001,62281,58861
CMD001,62270,58867
CMD001,62260,58873
CMD001,62249,58879
CMD001,62238,58885
CMD001,62227,58891
CMD001,62216,58897
CMD001,62205,58902
CMD001,62194,58908
CMD001,62183,58913
CMD001,62172,58918
CMD001,62160,58923
CMD001,62149,58928
CMD001,62138,58933
CMD001,62126,58938
CMD001,62115,58943
CMD001,62103,58948
CMD001,62092,58952
CMD001,62080,58957
CMD001,62068,58961
CMD001,62056,58965
CMD001,62045,58969
CMD001,62033,58973
CMD001,62021,58977
CMD001,62009,58981
CMD001,61997,58984
CMD001,61985,58988
CMD001,61973,58991
CMD001,61960,58994
CMD001,61948,58997
CMD001,61936,59000
CMD001,61924,59003
CMD001,61911,59006
CMD001,61899,59009
CMD001,61886,59011
CMD001,61874,59014
CMD001,61861,59016
CMD001,61849,59018
CMD001,61836,59020
CMD001,61823,59022
CMD001,61811,59024
CMD001,61798,59025
CMD001,61785,59027
CMD001,61772,59028
CMD001,61759,59029
CMD001,61746,59031
CMD001,61733,59032
CMD001,61720,59032
CMD001,61707,59033
CMD001,61694,59034
CMD001,61681,59034
CMD001,61668,59035
CMD001,61655,59035
CMD001,61642,59035
CMD050,1,0
CMD002,62901,61744
CMD050,1,1
CMD103,629,1007,62992
CMD001,62901,61744
CMD001,62888,61743
CMD001,62875,61742
CMD001,62863,61740
CMD001,62850,61737
CMD001,62839,61733
CMD001,62827,61729
CMD001,62816,61724
CMD001,62805,61718
CMD001,62795,61712
CMD001,62785,61704
CMD001,62776,61697
CMD001,62767,61688
CMD001,62759,61680
CMD001,62751,61670
CMD001,62744,61661
CMD001,62738,61650
CMD001,62732,61640
CMD001,62727,61628
CMD001,62722,61617
CMD001,62719,61605
CMD001,62716,61593
CMD001,62714,61581
CMD001,62712,61568
CMD001,62712,61555
CMD001,62712,61542
CMD001,62714,61529
CMD001,62716,61517
CMD001,62719,61505
CMD001,62722,61493
CMD001,62727,61481
CMD001,62732,61470
CMD001,62738,61460
CMD001,62744,61449
CMD001,62751,61439
CMD001,62759,61430
CMD001,62767,61421
CMD001,62776,61413
CMD001,62785,61405
CMD001,62795,61398
CMD001,62805,61392
CMD001,62816,61386
CMD001,62827,61381
CMD001,62839,61376
CMD001,62850,61373
CMD001,62863,61370
CMD001,62875,61368
CMD001,62888,61366
CMD001,62901,61366
CMD001,62914,61366
CMD001,62926,61368
CMD001,62939,61370
CMD001,62951,61373
CMD001,62963,61376
CMD001,62974,61381
CMD001,62986,61386
CMD001,62996,61392
CMD001,63007,61398
CMD001,63017,61405
CMD001,63026,61413
CMD001,63035,61421
CMD001,63043,61430
CMD001,63051,61439
CMD001,63058,61449
CMD001,63065,61460
CMD001,63070,61470
CMD001,63076,61481
CMD001,63080,61493
CMD001,63084,61505
CMD001,63087,61517
CMD001,63089,61529
CMD001,63090,61542
CMD001,63091,61555
CMD001,63090,61568
CMD001,63089,61581
CMD001,63087,61593
CMD001,63084,61605
CMD001,63080,61617
CMD001,63076,61628
CMD001,63070,61640
CMD001,63065,61650
CMD001,63058,61661
CMD001,63051,61670
CMD001,63043,61680
CMD001,63035,61688
CMD001,63026,61697
CMD001,63017,61704
CMD001,63007,61712
CMD001,62996,61718
CMD001,62986,61724
CMD001,62974,61729
CMD001,62963,61733
CMD001,62951,61737
CMD001,62939,61740
CMD001,62926,61742
CMD001,62914,61743
CMD001,62901,61744
CMD050,1,0
CMD002,64161,61114
CMD050,1,1
CMD103,629,1007,62992
CMD001,64161,61114
CMD001,64148,61113
CMD001,64135,61112
CMD001,64123,61110
CMD001,64110,61107
CMD001,64099,61103
CMD001,64087,61099
CMD001,64076,61094
CMD001,64065,61088
CMD001,64055,61082
CMD001,64045,61074
CMD001,64036,61067
CMD001,64027,61058
CMD001,64019,61050
CMD001,64011,61040
CMD001,64004,61031
CMD001,63998,61020
CMD001,63992,61010
CMD001,63987,60998
CMD001,63982,60987
CMD001,63979,60975
CMD001,63976,60963
CMD001,63974,60951
CMD001,63972,60938
CMD001,63972,60925
CMD001,63972,60912
CMD001,63974,60899
CMD001,63976,60887
CMD001,63979,60875
CMD001,63982,60863
CMD001,63987,60851
CMD001,63992,60840
CMD001,63998,60830
CMD001,64004,60819
CMD001,64011,60809
CMD001,64019,60800
CMD001,64027,60791
CMD001,64036,60783
CMD001,64045,60775
CMD001,64055,60768
CMD001,64065,60762
CMD001,64076,60756
CMD001,64087,60751
CMD001,64099,60746
CMD001,64110,60743
CMD001,64123,60740
CMD001,64135,60738
CMD001,64148,60736
CMD001,64161,60736
CMD001,64174,60736
CMD001,64186,60738
CMD001,64199,60740
CMD001,64211,60743
